DELETE FROM public.ingredient WHERE (RecipeID, ItemID) IN (
(1, 1),
(2, 1),
(3, 4),
(3, 2),
(4, 1),
(5, 7),
(5, 1),
(6, 7),
(6, 1),
(7, 10),
(7, 11),
(8, 13),
(9, 1),
(10, 10),
(11, 1),
(11, 7),
(12, 1),
(13, 1),
(14, 1),
(15, 20),
(16, 22),
(16, 7),
(16, 23),
(17, 25),
(18, 27),
(18, 28),
(19, 29),
(20, 29),
(21, 29),
(22, 29),
(23, 29),
(24, 29),
(25, 7),
(25, 33),
(26, 7),
(26, 35),
(26, 36),
(27, 38),
(28, 40),
(29, 42),
(30, 4),
(30, 44),
(31, 42),
(32, 7),
(32, 42),
(33, 7),
(33, 42),
(34, 49),
(34, 11),
(35, 51),
(36, 52),
(37, 52),
(38, 55),
(39, 42),
(40, 42),
(41, 49),
(42, 42),
(42, 7),
(43, 42),
(44, 42),
(45, 42),
(46, 61),
(46, 62),
(47, 64),
(47, 65),
(47, 66),
(48, 68),
(48, 61),
(49, 70),
(49, 71),
(50, 73),
(51, 73),
(52, 4),
(52, 74),
(53, 73),
(54, 7),
(54, 73),
(55, 7),
(55, 73),
(56, 80),
(56, 11),
(57, 82),
(58, 73),
(59, 80),
(60, 73),
(60, 7),
(61, 73),
(62, 73),
(63, 73),
(64, 89),
(65, 91),
(66, 91),
(67, 91),
(68, 91),
(69, 91),
(70, 91),
(71, 95),
(71, 7),
(72, 95),
(72, 61),
(73, 98),
(73, 99),
(74, 95),
(75, 99),
(75, 102),
(75, 103),
(76, 105),
(77, 106),
(78, 107),
(79, 95),
(79, 64),
(79, 109),
(80, 64),
(80, 99),
(81, 111),
(82, 113),
(82, 99),
(83, 114),
(83, 99),
(84, 115),
(84, 23),
(84, 116),
(85, 118),
(86, 120),
(86, 7),
(87, 120),
(87, 61),
(88, 98),
(88, 123),
(89, 120),
(90, 123),
(90, 102),
(90, 103),
(91, 127),
(92, 128),
(93, 129),
(94, 120),
(94, 64),
(94, 109),
(95, 132),
(96, 64),
(96, 123),
(97, 134),
(98, 113),
(98, 123),
(99, 114),
(99, 123),
(100, 136),
(101, 137),
(102, 139),
(103, 138),
(104, 140),
(104, 109),
(105, 61),
(105, 141),
(106, 140),
(106, 143),
(107, 7),
(107, 145),
(108, 61),
(109, 147),
(110, 149),
(110, 118),
(111, 151),
(112, 152),
(113, 153),
(114, 153),
(115, 153),
(116, 153),
(117, 153),
(118, 153),
(119, 157),
(119, 7),
(120, 157),
(120, 61),
(121, 98),
(121, 160),
(122, 157),
(123, 160),
(123, 102),
(123, 103),
(124, 164),
(125, 165),
(126, 157),
(126, 64),
(126, 109),
(127, 64),
(127, 160),
(128, 168),
(129, 113),
(129, 160),
(130, 114),
(130, 160),
(131, 170),
(131, 7),
(131, 36),
(132, 23),
(133, 109),
(133, 145),
(134, 174),
(134, 175),
(134, 147),
(134, 176),
(135, 25),
(135, 178),
(136, 180),
(136, 181),
(136, 7),
(137, 68),
(137, 145),
(138, 183),
(138, 184),
(139, 61),
(139, 140),
(140, 23),
(141, 188),
(142, 190),
(143, 190),
(144, 4),
(144, 191),
(145, 190),
(146, 7),
(146, 190),
(147, 7),
(147, 190),
(148, 197),
(148, 11),
(149, 199),
(150, 190),
(151, 197),
(152, 190),
(152, 7),
(153, 190),
(154, 190),
(155, 190),
(156, 206),
(157, 61),
(158, 4),
(158, 208),
(159, 61),
(159, 62),
(160, 211),
(161, 213),
(162, 214),
(163, 215),
(164, 217),
(165, 218),
(166, 220),
(167, 221),
(168, 91),
(169, 223),
(170, 224),
(171, 226),
(172, 227),
(173, 229),
(174, 230),
(175, 232),
(176, 233),
(177, 235),
(178, 236),
(179, 238),
(180, 239),
(181, 240),
(182, 242),
(183, 244),
(184, 245),
(185, 246),
(186, 246),
(187, 151),
(188, 248),
(188, 249),
(189, 251),
(190, 252),
(191, 253),
(192, 254),
(193, 255),
(193, 103),
(194, 136),
(194, 28),
(194, 257),
(195, 217),
(196, 217),
(197, 217),
(198, 217),
(199, 217),
(200, 217),
(201, 28),
(202, 28),
(203, 28),
(204, 28),
(205, 28),
(206, 28),
(207, 22),
(207, 239),
(207, 263),
(208, 23),
(208, 249),
(209, 62),
(210, 267),
(210, 268),
(211, 270),
(212, 272),
(213, 274),
(214, 276),
(215, 278),
(216, 280),
(217, 282),
(218, 147),
(218, 164),
(219, 7),
(219, 285),
(220, 170),
(221, 170),
(222, 170),
(223, 118),
(223, 213),
(223, 249),
(224, 170),
(224, 290),
(225, 170),
(225, 4),
(226, 170),
(227, 170),
(228, 213),
(229, 213),
(230, 170),
(231, 7),
(231, 285),
(232, 213),
(233, 290),
(234, 298),
(235, 299),
(236, 300),
(237, 301),
(238, 302),
(238, 290),
(239, 170),
(240, 170),
(241, 305),
(242, 7),
